-2.8296353027047605,-1.615003649949743,-1.2343989699678584,2.6960575123994674,-2.793067330212703,-2.7896033744979034,-2.156155946117666,-2.6152069065545813,-2.1509659559477834,1.9957004613985099,-0.3589463716207719,-1.8112644305750456,-1.6610714426896898,2.058707754948631,-1.3880982337668066,-0.8134506718688126,-2.6348982182595044,-2.745582431625092,1.9957004613985099,-2.428030554982611,1.9053812584333256,2.410239546574898,1.2096269995934659,0.9166055537541902,1.6838267043509507,1.4967263399619437,0.2337571238185392,1.6838267043509507,1.170010899967286,-2.8833515629680324,-1.4768995183451539,0.19447975596331757,-1.748688762499348,1.0470807091102525,2.8987526585525627,-2.297404998688181,-1.7090739354544637,-2.058658299427038,-1.5925721782290867,2.2096983011761058,-1.1132972508600882,-2.9611095096412714,-1.553831443810716,-0.9832071976606507,-1.0465225491081986,2.79510071987184,1.467175085861541,2.9604139769839177
count 	0
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	200
maxEvaluations 	20000
selectionPressure 	0.1
k_amount 	20
mutateRate 	0.05
mutateChange 	0.05
seed 	1555003619454
random 	java.util.Random@1f17ae12
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
count 	1
numHidden 	5
numGenes 	48
minGene 	-3.0
maxGene 	3.0
popSize 	200
maxEvaluations 	20000
selectionPressure 	0.1
k_amount 	20
mutateRate 	0.05
mutateChange 	0.05
seed 	1555003619454
random 	java.util.Random@1f17ae12
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.1014133131079226
